"16538","Satu Silvo","f","2879","3"," "
"16539","Utpal Dutt","m","2411","337"," "
"16540","Carina Lau","f","202","3"," "
"16541","Brittany Murphy","f","689","135"," "
"16542","Natalie Bassingthwaighte","f","549","3"," "
"16543","Esme Melville","f","3675","3"," "
"16544","Walter Pere","m","4343","3"," "
"16545","Niruta Singh","f","2496","3"," "
"16546","Gamini Fonseka","m","4344","4639"," "
"16547","Teuku Rifnu Wikana","m","2887","3"," "
"16548","Moore Marriott","m","1699","3438"," "
"16549","Aidan Turner","m","115","3"," "
"16550","Sudha Chandran","f","74","3"," "
"16551","David Reivers","m","508","3"," "
"16552","Rucha Gujarathi","f","238","3"," "
"16553","Tom Helmore","m","27","8135"," "
"16554","Tusshar Kapoor","m","74","3"," "
"16555","Lily James","f","4345","3"," "
"16556","Kacey Ainsworth","f","596","3"," "
"16557","Karen Kopins","f","2716","3"," "
"16558","Elma Karlowa","f","509","36"," "
"16559","Rory Kinnear","m","33","3"," "
"16560","Julia Arnall","f","67","3"," "
"16561","Nusrat Jahan","f","337","3"," "
"16562","Im Jung-eun","f","842","3"," "
"16563","Joyce Cheng","f","364","3"," "
"16564","Tom Chatterton","m","971","99"," "
"16565","Deryck Whibley","m","2618","3"," "
"16566","Rachele Brooke Smith","f","2664","3"," "
"16567","Jacqueline Bracamontes","f","744","3"," "
"16568","Vima","m","894","3"," "
"16569","Jimmie Dodd","m","156","711"," "
"16570","Jill Adams","f","116","3"," "
"16571","Miriam Seegar","f","4346","83"," "
"16572","Francelia Billington","m","1014","1053"," "
"16573","JJ Jia","f","4347","3"," "
"16574","Jay Brazeau","m","436","3"," "
"16575","Juanita Hansen","f","1695","135"," "
"16576","Michael Gough","m","359","27"," "
"16577","Kate Magowan","f","4297","3"," "
"16578","Zack Ward","m","94","3"," "
"16579","Richard Greene","m","2353","968"," "
"16580","Manoj Josh","m","238","3"," "
"16581","Mario Montenegro","m","4348","3"," "
"16582","Brad Pitt","m","4349","3"," "
"16583","Don Ameche","m","259","3042"," "
"16584","Kalpana Iyer","f","1817","3"," "
"16585","Yasmin Paige","f","27","3"," "
"16586","Hiroyuki Sanada","m","47","3"," "
"16587","Gugu Mbatha-Raw","f","625","3"," "
"16588","Erna Morena","f","3","36"," "
"16589","Joseph Calleia","m","4350","3236"," "
"16590","Jean Franko","m","950","3"," "
"16591","Linus Wahlgren","m","4351","3"," "
"16592","Adrienne Dore","f","4352","135"," "
"16593","Marguerite Chapman","f","4353","185"," "
"16594","Sugg","m","398","3"," "
"16595","John Darrow","m","4354","2018"," "
"16596","Leah Pipes","f","135","3"," "
"16597","Susana Canales","f","150","3"," "
"16598","Sandra Voe","f","4355","3"," "
"16599","Victor Spinetti","m","4356","7374"," "
"16600","Ágnes Esterházy","f","3","36"," "
"16601","George Takei","m","135","3"," "
"16602","Gina Manès","f","1","1516"," "
"16603","Phillip Pine","m","775","1615"," "
"16604","Ian Meadows","m","4357","3"," "
"16605","Mireille Darc","f","2082","3"," "
"16606","Jim Gérald","m","1","1"," "
"16607","Babita","f","74","3"," "
"16608","Grant George","m","4358","3"," "
"16609","Michael Ralph","m","1315","3"," "
"16610","Amber Valletta","f","696","3"," "
"16611","Lee Ki-woo","m","588","3"," "
"16612","Renée Carl","f","4359","1"," "
"16613","Josh Hartnett","m","1057","3"," "
"16614","Peggy Hyland","f","4360","3"," "
"16615","Jerry O'Connell","m","84","3"," "
"16616","fr/Pascal Demolon","m","2115","3"," "
"16617","Margit Carstensen","f","3960","3"," "
"16618","Matt Cedeño","m","3810","3"," "
"16619","Charles Sellon","m","98","312"," "
"16620","Smokey Robinson","m","95","3"," "
"16621","David Chokachi","m","2353","3"," "
"16622","Jeff MacKay","m","1014","226"," "
"16623","Atsuko Maeda","f","4361","3"," "
"16624","Sofía Vergara","f","4362","3"," "
"16625","Helen Westley","f","18","8136"," "
"16626","Martin Freeman","m","1722","3"," "
"16627","Stan Freberg","m","83","1210"," "
"16628","Dhirendra Nath Ganguly","m","337","337"," "
"16629","Sushant Singh","m","1222","3"," "
"16630","Jude Ciccolella","m","125","3"," "
"16631","Jean Paige","f","1","135"," "
"16632","Daniel Benzali","m","109","3"," "
"16633","Silvana Roth","f","732","122"," "
"16634","Gary Stretch","m","1117","3"," "
"16635","Jack Albertson","m","3815","7787"," "
"16636","Richard Lintern","m","4198","3"," "
"16637","Elliot Cowan","m","27","3"," "
"16638","Lionel Abelanski","m","1","3"," "
"16639","Leo Willis","m","4363","312"," "
"16640","Shamna Kasim","f","1481","3"," "
"16641","Richard Ruccolo","m","4364","3"," "
"16642","Gorō Naya","m","3765","2121"," "
"16643","Liu Kai-chi","m","9","3"," "
"16644","Ornella Muti","f","7","3"," "
"16645","Wendy Schaal","f","2","3"," "
"16646","Robbie Amell","m","94","3"," "
"16647","Anton Diffring","m","3678","3"," "
"16648","Stéphane Freiss","m","1","3"," "
"16649","Karl Dane","m","151","135"," "
"16650","Brian Bosworth","m","440","3"," "
"16651","Yulia Peresild","f","4365","3"," "
"16652","Daryl Hannah","f","2","3"," "
"16653","Pilou Asbæk","m","151","3"," "
"16654","Betha Sudhakar","m","4366","3"," "
"16655","Eva Speyer","f","19","3"," "
"16656","Anu Mohan","m","82","3"," "
"16657","Chi McBride","m","2","3"," "
"16658","Chelse Swain","f","135","3"," "
"16659","Veronica Cartwright","f","385","3"," "
"16660","Junpei Mizobata","m","4367","3"," "
"16661","Matthew Goode","m","3260","3"," "
"16662","Begum Para","f","3","74"," "
"16663","Galatea Ranzi","f","7","3"," "
"16664","Pearl White","f","4368","598"," "
"16665","Anthony Zerbe","m","344","3"," "
"16666","Dolly Haas","f","87","125"," "
"16667","Mady Christians","f","67","389"," "
"16668","Joan Allen","f","1458","3"," "
"16669","K. Sarangkapani","m","208","35"," "
"16670","Laura Fraser","f","422","3"," "
"16671","Daniel J. Travanti","m","259","3"," "
"16672","Alan Caillou","m","3144","8040"," "
"16673","Dolores del Río","f","3934","1554"," "
"16674","Deepti Bhatnagar","f","955","3"," "
"16675","Douglas Booth","m","453","3"," "
"16676","Serena Grandi","f","70","3"," "
"16677","Éric Elmosnino","m","1613","3"," "
"16678","Scott Adkins","m","1905","3"," "
"16679","Jess Hahn","m","4235","2285"," "
"16680","Jane Randolph","f","309","8137"," "
"16681","Taylor Cole","f","4369","3"," "
"16682","Drake Bell","m","1554","3"," "
"16683","Tom Sturridge","m","231","3"," "
"16684","Douglas Spain","m","135","3"," "
"16685","Felton Perry","m","2","3"," "
"16686","David Kross","m","4370","3"," "
"16687","Sarah Mutch","f","364","3"," "
"16688","Alexandra Roach","f","4371","3"," "
"16689","Laura Dern","f","135","3"," "
"16690","Mary Eaton","f","968","99"," "
"16691","fr/Alexandre Varga","m","1","3"," "
"16692","Patrick Bauchau","m","687","3"," "
"16693","Víctor Manuel Mendoza","m","4372","3"," "
"16694","Dorothy Seacombe","f","3125","27"," "
"16695","Kyōka Suzuki","f","758","3"," "
"16696","Mithun Murali","m","817","3"," "
"16697","Darrell Sandeen","m","2","135"," "
"16698","Grant Aleksander","m","58","3"," "
"16699","Nino Taranto","m","78","78"," "
"16700","G. Gordon Liddy","m","18","3"," "
"16701","Tomáš Hanák","m","4373","3"," "
"16702","Dominic Keating","m","597","3"," "
"16703","Antje Weisgerber","f","3","3036"," "
"16704","Kristin Minter","f","411","3"," "
"16705","Gemma Jones","f","1497","3"," "
"16706","Joo Jin-mo","m","588","3"," "
"16707","Nadiuska","f","4374","3"," "
"16708","Eula Valdez","f","4375","3"," "
"16709","Pyotr Sobolevsky","m","4376","75"," "
"16710","Ron Masak","m","2","3"," "
"16711","Yekaterina Guseva","f","75","3"," "
"16712","Glory Annen Clibbery","f","4377","27"," "
"16713","Roger Bowen","m","290","8138"," "
"16714","Hiran Chatterjee","m","4378","3"," "
"16715","Odette Annable","f","135","3"," "
"16716","Madge Bellamy","f","4379","2296"," "
"16717","Saro Urzì","m","1352","8139"," "
"16718","Steve Martin","m","4007","3"," "
"16719","Mariska Hargitay","f","1210","3"," "
"16720","William Eythe","m","4380","135"," "
"16721","Michael Stuhlbarg","m","344","3"," "
"16722","Julie Anne San Jose","f","335","3"," "
"16723","Ray Walston","m","3861","2102"," "
"16724","Colette Brettel","f","27","3"," "
"16725","Ng Man-tat","m","202","3"," "
"16726","Charlayne Woodard","f","396","3"," "
"16727","Wendell Corey","m","4381","3764"," "
"16728","Hiromi Nagasaku","f","4382","3"," "
"16729","Andrey Merzlikin","m","4383","3"," "
"16730","Michael Shamus Wiles","m","4163","3"," "
"16731","Neil Edmond","m","1237","3"," "
"16732","Jeremy Spenser","m","27","3"," "
"16733","Richard Kind","m","203","3"," "
"16734","Jean-Pierre Aumont","m","1","3915"," "
"16735","Bert Hadley","m","4384","135"," "
"16736","Sofiene Chaari","m","3","4968"," "
"16737","Herbert Standing","m","4385","135"," "
"16738","Luke Grimes","m","567","3"," "
"16739","Anneliese van der Pol","f","4386","3"," "
"16740","Seema Biswas","f","4387","3"," "
"16741","Giannis Gionakis","m","581","3"," "
"16742","Joanna Scanlan","f","4388","3"," "
"16743","Lesley Sharp","f","334","3"," "
"16744","Karina Lombard","f","4389","3"," "
"16745","Antoñita Colomé","f","1059","150"," "
"16746","Lionel Atwill","m","52","6775"," "
"16747","Erik Paaske","m","4390","3"," "
"16748","June Knight","f","135","135"," "
"16749","Miles O'Keeffe","m","4391","3"," "
"16750","Sreejith Ravi","m","494","3"," "
"16751","Allison Hayes","f","3071","207"," "
"16752","Shinichi Tsutsumi","m","4392","3"," "
"16753","Richard Kiley","m","2","2787"," "
"16754","Malobika Banerjee","f","337","3"," "
"16755","Georg Thomalla","m","300","1792"," "
"16756","Gösta Cederlund","m","174","3"," "
"16757","Alastair Mackenzie","m","4393","3"," "
"16758","Pooja Hegde","f","74","3"," "
"16759","Lina Carstens","f","315","36"," "
"16760","Jussie Smollett","m","937","3"," "
"16761","Arthur Batanides","m","594","135"," "
"16762","Cleo Moore","f","1134","2517"," "
"16763","Harry Carey Jr.","m","4394","634"," "
"16764","Emmy Burg","f","315","948"," "
"16765","Kotono Mitsuishi","f","47","3"," "
"16766","Yuvina Parthavi","f","74","3"," "
"16767","Jung Joon-ho","m","588","3"," "
"16768","Frank Jenks","m","1695","135"," "
"16769","Otto Wallburg","m","19","3"," "
"16770","Norma Lazareno","f","441","3"," "
"16771","Sarah Thompso","f","135","3"," "
"16772","fr/Clément Manuel","m","953","3"," "
"16773","Ehren McGhehey","m","1952","3"," "
"16774","Gretchen Mol","f","4395","3"," "
"16775","Janine Duvitski","f","101","3"," "
"16776","Carsta Löck","f","3","19"," "
"16777","Camila Pitanga","f","1111","3"," "
"16778","Tsutomu Yamazaki","m","4396","3"," "
"16779","Debora Caprioglio","f","4397","3"," "
"16780","Peggy Moran","f","571","3884"," "
"16781","Caroline Munro","f","2220","3"," "
"16782","Dallas Roberts","m","592","3"," "
"16783","Esha Deol","f","74","3"," "
"16784","Walther Reyer","m","4398","2352"," "
"16785","Priya Anand","f","35","3"," "
"16786","Jenny Shimizu","f","480","3"," "
"16787","Jeremy Swift","m","253","3"," "
"16788","Mollie Milligan","f","322","3"," "
"16789","Muriel Robin","f","4399","3"," "
"16790","Silvia Colloca","f","216","3"," "
"16791","Ai Kato","f","4400","3"," "
"16792","Patricia Burke","f","216","3945"," "
"16793","Edwige Fenech","f","4401","3"," "
"16794","Wang Chuanjun","m","275","3"," "
"16795","Aishwarya Arjun","f","35","3"," "
"16796","Kanata Hongō","m","758","3"," "
"16797","Jake Busey","m","135","3"," "
"16798","Peter Firth","m","397","3"," "
"16799","Daniel Hugh Kelly","m","3240","3"," "
"16800","Brigitte Fossey","f","4402","3"," "
"16801","Treat Williams","m","4403","3"," "
"16802","Dianne Foster","f","222","3"," "
"16803","Nicole Beharie","f","4404","3"," "
"16804","Louise Fazenda","f","1208","2102"," "
"16805","Laudya Cynthia Bella","f","2003","3"," "
"16806","Giuseppe Fiorello","m","1352","3"," "
"16807","Tommy Steele","m","1404","3"," "
"16808","Richard Harmon","m","4405","3"," "
"16809","Keiko Matsuzaka","f","47","3"," "
"16810","Kurtwood Smith","m","4406","3"," "
"16811","Merna Kennedy","f","3443","135"," "
"16812","Lynton Brent","m","2","135"," "
"16813","Marguerite Snow","f","372","135"," "
"16814","Hans Matheson","m","4407","3"," "
"16815","Bill Pertwee","m","1618","1163"," "
"16816","Sterling Holloway","m","4408","135"," "
"16817","Babushan","m","3482","3"," "
"16818","fr/Duna Jové","f","289","3"," "
"16819","Paola Borboni","f","276","3"," "
"16820","Claudiu Bleonț","m","1308","3"," "
"16821","Maho Nonami","f","47","3"," "
"16822","Luciano Pigozzi","m","4409","3"," "
"16823","Nishanth Sagar","m","602","3"," "
"16824","Sharib Hashmi","m","4410","3"," "
"16825","Milind Shinde","m","3258","3"," "
"16826","Bin Shimada","m","3342","3"," "
"16827","Sadako Sawamura","f","47","3"," "
"16828","Clive Standen","m","2419","3"," "
"16829","Parker Young","m","1517","3"," "
"16830","Helene Costello","f","3","63"," "
"16831","John Cleese","m","3994","3"," "
"16832","Clifford Evan","m","4411","8140"," "
"16833","Ellen Dubin","f","94","3"," "
"16834","Jason Schwartzman","m","135","3"," "
"16835","Sheila Kelle","f","2246","3"," "
"16836","Rada Rassimov","f","1068","3"," "
"16837","Caroline Paterson","f","2422","3"," "
"16838","Claude Jarman Jr.","m","504","3"," "
"16839","Aiza Seguerra","m","4412","3"," "
"16840","Varun Sharma","m","1309","3"," "
"16841","Trudy Marshall","f","18","7805"," "
"16842","Mae West","f","18","135"," "
"16843","Leny Marenbach","f","3138","948"," "
"16844","Alfred Molina","m","204","3"," "
"16845","Edith Storey","f","3","2318"," "
"16846","Cecil Kellaway","m","1105","4313"," "
"16847","Josh Hopkins","m","485","3"," "
"16848","Steve Whitmire","m","689","3"," "
"16849","Basil Sydney","m","3","27"," "
"16850","Jane Greer","f","153","135"," "
"16851","Sai Tamhankar","f","4413","3"," "
"16852","Dimple Kapadia","f","74","3"," "
"16853","Samson Fainsilber","m","3","1"," "
"16854","Leo Slezak","m","3","8141"," "
"16855","Park Si-yeon","f","842","3"," "
"16856","Michael Cera","m","3811","3"," "
"16857","K. Balaji","m","3","35"," "
"16858","Tom Cruise","m","1261","3"," "
"16859","Allie DeBerry","f","4414","3"," "
"16860","Dwayne Johnson","m","3893","3"," "
"16861","Anne Crawford","f","13","27"," "
"16862","Tim Guinee","m","135","3"," "
"16863","Anna Torv","f","227","3"," "
"16864","Timothy Dalton","m","252","3"," "
"16865","George F. Houston","m","286","135"," "
"16866","Judy Geeson","f","4415","3"," "
"16867","Soon-Tek Oh","m","4416","3"," "
"16868","Ricky Sekhon","m","4417","3"," "
"16869","Anya Taylor-Joy","f","411","3"," "
"16870","Emily Browning","f","227","3"," "
"16871","Adèle Haenel","f","1","3"," "
"16872","Edmund Breese","m","18","3"," "
"16873","Vasco Creti","m","507","7"," "
"16874","Cassandra Peterson","f","84","3"," "
"16875","Eric Dane","m","57","3"," "
"16876","Anna Q. Nilsson","f","3044","8142"," "
"16877","LL Cool J","m","4418","3"," "
"16878","MC Lyte","f","18","3"," "
"16879","Nina Petri","f","87","3"," "
"16880","Sheridan Smith","m","4419","3"," "
"16881","César Troncoso","m","543","3"," "
"16882","Fred Willard","m","654","3"," "
"16883","Mira Furlan","f","509","3"," "
"16884","Gottfried John","m","19","8143"," "
"16885","Lies Visschedijk","f","4420","3"," "
"16886","Lee Jung-jin","m","588","3"," "
"16887","Richard Riehle","m","1489","3"," "
"16888","Robert D. Walker","m","3466","135"," "
"16889","Michael Bolton","m","482","3"," "
"16890","Sabrina Impacciatore","f","7","3"," "
"16891","Warren Hull","m","4421","1315"," "
"16892","Thurston Hall","m","98","2102"," "
"16893","Greg Grunberg","m","135","3"," "
"16894","Jackie Gleason","m","18","8144"," "
"16895","Lisa Eilbacher","f","3679","3"," "
"16896","Yasuaki Kurata","m","2923","3"," "
"16897","Sarah Bernhardt","f","1","1"," "
"16898","Mamik Singh","m","74","3"," "
"16899","Amy Locane","f","203","3"," "
"16900","Sheree North","f","135","135"," "
"16901","Hugh O'Connell","m","3","99"," "
"16902","John Vijay","m","238","3"," "
"16903","Fran Brill","f","2508","3"," "
"16904","Virginia Balistrieri","f","2161","7"," "
"16905","Lakshmi Meno","f","1017","817"," "
"16906","Ray Stevenso","m","4422","3"," "
"16907","Marguerite Moreno","f","1","8145"," "
"16908","Hurd Hatfield","m","3","8146"," "
"16909","Seena Owen","f","205","135"," "
"16910","Jean Servais","m","681","1"," "
"16911","Ian Bannen","m","4423","3"," "
"16912","Uday Kiran","m","8","3"," "
"16913","V. Gopalakrishna","m","894","35"," "
"16914","Sarah Lancashire","f","1219","3"," "
"16915","Andrea Roth","f","3330","3"," "
"16916","Bernard Punsly","m","3","2401"," "
"16917","Murray Hamilton","m","153","153"," "
"16918","Sandrine Pinna","f","1293","3"," "
"16919","Komal Jha","f","2335","3"," "
"16920","Sara Haden","f","93","3764"," "
"16921","Ciro Verratti","m","4424","216"," "
"16922","Kate Reid","f","27","1923"," "
"16923","Shima Iwashita","f","47","3"," "
"16924","Kiran Rathod","f","88","3"," "
"16925","Margaret Hayes","f","58","1154"," "
"16926","Robin Askwith","m","635","3"," "
"16927","Chris Beetem","m","90","3"," "
"16928","Alexander Godunov","m","4425","4313"," "
"16929","Ruth Leuwerik","f","3138","36"," "
"16930","Jean Hersholt","m","151","99"," "
"16931","Doris Houck","f","4103","1210"," "
"16932","Pierre Richard-Willm","m","766","1"," "
"16933","Kristin Davis","f","1296","3"," "
"16934","Barbara Niven","f","375","3"," "
"16935","June Ritchie","f","334","3"," "
"16936","Avan Jogia","m","2707","3"," "
"16937","Richard Conte","m","131","135"," "
"16938","Bill McCutcheon","m","4426","4231"," "
"16939","Rosamund John","f","1986","27"," "
"16940","Scott Speedman","m","33","3"," "
"16941","Teyonah Parris","f","4427","3"," "
"16942","Alicia Morton","f","4428","3"," "
"16943","Diane Kruger","f","4429","3"," "
"16944","Diamond Dallas Page","m","3468","3"," "
"16945","Rajendra Gupta","m","1194","3"," "
"16946","Soledad Miranda","f","1059","832"," "
"16947","Jane Badler","f","18","3"," "
"16948","Isabel Jewell","f","4430","135"," "
"16949","Jacqueline Scott","f","4431","3"," "
"16950","Charlene Holt","f","2398","1151"," "
"16951","Saife Hassan","m","575","3"," "
"16952","Ben Mansfield","m","4432","3"," "
"16953","Violet Loraine","f","3","2226"," "
"16954","Holly Brisley","f","1882","3"," "
"16955","Ashrita Shetty","f","74","3"," "
"16956","Frank Windsor","m","2833","3"," "
"16957","Josie Ho","f","9","3"," "
"16958","Ewa Fröling","f","174","3"," "
"16959","Harish Patel","m","463","3"," "
"16960","Gary Dubin","m","135","185"," "
"16961","Razaaq Adoti","m","27","3"," "
"16962","Shaheizy Sam","m","4433","3"," "
"16963","Wally Patch","m","2818","3192"," "
"16964","Hiroyuki Nagato","m","3","47"," "
"16965","Ginny Simms","f","123","769"," "
"16966","Sean Marquette","m","1014","3"," "
"16967","Zhang Ziyi","f","202","3"," "
"16968","Larry Blyden","m","592","8147"," "
"16969","Albert Hehn","m","3","87"," "
"16970","Dana Plato","f","4434","6368"," "
"16971","Natalie Imbruglia","f","20","3"," "
"16972","Adity","m","145","3"," "
"16973","James Patrick Stuart","m","99","3"," "
"16974","Namitha","f","1203","3"," "
"16975","Maire O'Neill","f","115","3766"," "
"16976","Paris Berelc","f","327","3"," "
"16977","Porter Hall","m","156","135"," "
"16978","Jung Jin-youn","m","4435","3"," "
"16979","Ben Oxenbould","m","1882","3"," "
"16980","Holland Taylor","f","90","3"," "
"16981","Siri Neal","f","1985","3"," "
"16982","Kunal Nayyar","m","1394","3"," "
"16983","Catriona MacColl","f","27","3"," "
"16984","Robert Lonsdale","m","4436","3"," "
"16985","Kim Poirier","f","4437","3"," "
"16986","Renee O'Connor","f","3758","3"," "
"16987","Adam Garcia","m","4438","3"," "
"16988","fr/Enya Baroux","f","200","3"," "
"16989","Bill Pullman","m","4439","3"," "
"16990","Tony Bonner","m","4440","3"," "
"16991","Laura Harring","f","4441","3"," "
"16992","Lucile Saint-Simon","f","4442","3"," "
"16993","Vic Tayback","m","18","1053"," "
"16994","Miriam Yeung","f","9","3"," "
"16995","Shawn Dou","m","202","3"," "
"16996","Ritabhari Chakraborty","f","337","3"," "
"16997","Giovanni Frezza","m","1168","3"," "
"16998","John Moffat","m","4443","3"," "
"16999","Donald Calthrop","m","21","8148"," "
"17000","Rosie O'Donnell","f","4444","3"," "
"17001","Harry Hardt","m","3","67"," "
"17002","Maurice Escande","m","200","200"," "
"17003","Barry Otto","m","614","3"," "
"17004","Shim Hye-jin","f","588","3"," "
"17005","Mary Charleson","f","2563","135"," "
"17006","Francisco Gattorno","m","2580","3"," "
"17007","David Abraham Cheulkar","m","3","94"," "
"17008","Sarah Strange","f","364","3"," "
"17009","Nadia Gray","f","1902","3"," "
"17010","Clara Pontoppidan","f","151","3"," "
"17011","Anna Kendrick","f","375","3"," "
"17012","Mike He","m","1293","3"," "
"17013","Alex O'Loughlin","m","815","3"," "
"17014","Mitsuru Fukikoshi","m","4445","3"," "
"17015","Astrid Allwyn","f","334","135"," "
"17016","Olivia d'Abo","f","27","3"," "
"17017","Warren Hymer","m","3","135"," "
"17018","Lim Eun-kyung","f","588","3"," "
"17019","Ko Chun-hsiung","m","3195","1293"," "
"17020","Ron Eldard","m","380","3"," "
"17021","Ice-T","m","712","3"," "
"17022","Regiane Alves","f","109","3"," "
"17023","Yoon Kye-sang","m","588","3"," "
"17024","Akira Kamiya","m","1496","3"," "
"17025","Riley Keough","f","1210","3"," "
"17026","Val Bettin","m","326","3"," "
"17027","Madeleine Collinson","f","37","8012"," "
"17028","Kimberly Chia","f","670","3"," "
"17029","Xie Fang","f","202","3"," "
"17030","Roberta Collins","f","1998","135"," "
"17031","Sara Allgood","f","115","3764"," "
"17032","Aden Young","m","94","3"," "
"17033","Karoline Herfurth","f","2114","3"," "
"17034","Kacey Mottet Klein","m","1523","3"," "
"17035","Anuj Saxena","m","1322","3"," "
"17036","Leonor Varela","f","772","3"," "
"17037","Micheline Dax","m","1","8149"," "
"17038","Enrique Fava","m","4446","122"," "
"17039","Sara Giraudeau","f","678","3"," "
"17040","Donal Logue","m","584","3"," "
"17041","Fredric Lehne","m","958","3"," "
"17042","Ilse Steppat","f","849","948"," "
"17043","Logan Huffman","m","4447","3"," "
"17044","John Larroquette","m","374","3"," "
"17045","Cheri Oteri","f","1337","3"," "
"17046","Marta Labarr","f","3","1"," "
"17047","Vivien Merchant","f","334","27"," "
"17048","Bitty Schram","f","4448","3"," "
"17049","Daisy Betts","f","20","3"," "
"17050","Gustaf Skarsgård","m","174","3"," "
"17051","Priyanka Nair","f","82","3"," "
"17052","Christina Cox","f","94","3"," "
"17053","Cristiana Capotondi","f","7","3"," "
"17054","Vaishali Desai","f","626","3"," "
"17055","Lorna Tolentino","f","4449","3"," "
"17056","Sean Pertwee","m","27","3"," "
"17057","Roberto Bisacco","m","149","3"," "
"17058","Roland Young","m","27","3"," "
"17059","Elsie Ferguson","f","3","2739"," "
"17060","Titi Kamal","f","667","3"," "
"17061","Sebastian Cabo","m","27","8150"," "
"17062","Patrick Garcia","m","826","3"," "
"17063","Zoe Laskari","f","141","3"," "
"17064","Scott Brady","m","18","135"," "
"17065","Onslow Stevens","m","135","502"," "
"17066","Robert Arthu","m","2503","3"," "
"17067","Saranya Nag","f","35","3"," "
"17068","Carmen Boni","f","7","1"," "
"17069","Don Cherry","m","508","3"," "
"17070","Mona Washbourne","f","155","27"," "
"17071","Roscoe Ates","m","3","237"," "
"17072","Georgiy Taratorkin","m","164","75"," "
"17073","Jenny Jugo","f","3","3070"," "
"17074","Gillian Chung","f","9","3"," "
"17075","Kazuhiko Nishimura","m","1064","3"," "
"17076","Dolph Ziggler","m","108","3"," "
"17077","Sreeja","f","82","3"," "
"17078","Nat Wolff","m","135","3"," "
"17079","Kati Outinen","f","746","3"," "
"17080","Jay Hernandez","m","3926","3"," "
"17081","Hobart Cavanaugh","m","4450","3764"," "
"17082","Dominik Tiefenthaler","m","1027","3"," "
"17083","David Manners","m","1436","634"," "
"17084","Gabriel Braga Nunes","m","109","3"," "
"17085","Carlos Alazraqui","m","695","3"," "
"17086","Josephine Hutchinson","f","363","84"," "
"17087","Jaime Winstone","f","3432","3"," "
"17088","Marjorie Gateson","f","18","3"," "
"17089","Maddie Taylor","f","822","3"," "
"17090","Kaiku Rajkumar","m","4451","3"," "
"17091","Carole Lesley","f","4452","8151"," "
"17092","Michael Degen","m","1555","3"," "
"17093","Oleg Borisov","m","4453","75"," "
"17094","Yuvraj Hans","m","1309","3"," "
"17095","Lizabeth Scott","f","928","135"," "
"17096","Sonja Sutter","f","213","3"," "
"17097","Yumi Takada","f","47","3"," "
"17098","Clémentine Célarié","f","1949","3"," "
"17099","James Gammon","m","4454","7907"," "
"17100","Yoriko Dōguchi","f","47","3"," "
"17101","Eddie Jemison","m","374","3"," "
"17102","Nadia Saphira","f","667","3"," "
"17103","Diora Baird","f","411","3"," "
"17104","Bishnu Prasad Rabha","m","86","3996"," "
"17105","Kartolo","m","329","3"," "
"17106","Lily Collins","f","1258","3"," "
"17107","Ivan Pereverzev","m","4455","75"," "
"17108","Takeshi Aono","m","2994","47"," "
"17109","Max Schneider","m","84","3"," "
"17110","Stephanie Moore","f","584","3"," "
"17111","Abbey Lee Kershaw","f","227","3"," "
"17112","O. T. Fagbenle","m","27","3"," "
"17113","Nara Rohit","m","3473","3"," "
"17114","Simon Oakland","m","18","8022"," "
"17115","Theodore Roberts","m","57","99"," "
"17116","Brian Nissen","m","27","1213"," "
"17117","Sam Jaffe","m","3","2102"," "
"17118","Bibi Andersson","f","174","3"," "
"17119","Forrest Stanley","m","3","135"," "
"17120","Matthew Davis","m","372","3"," "
"17121","John David Washington","m","135","3"," "
"17122","Casey Kasem","m","95","8152"," "
"17123","Bronson Pinchot","m","84","3"," "
"17124","Robert Ri'chard","m","135","3"," "
"17125","Patrick Kilpatrick","m","1076","3"," "
"17126","Kara Hayward","f","4456","3"," "
"17127","Camilla Belle","f","135","3"," "
"17128","Raj Singh Chaudhary","m","2496","3"," "
"17129","Eddie Quillan","m","90","185"," "
"17130","Lev Durov","m","75","75"," "
"17131","Janet Kidder","f","3461","3"," "
"17132","Esai Morales","m","18","3"," "
"17133","Mahima Chaudhry","f","2496","3"," "
"17134","Kulbhushan Kharbanda","m","4457","3"," "
"17135","Rita Gam","f","113","135"," "
"17136","Tatsuya Nakadai","m","47","3"," "
"17137","Mosharraf Karim","m","86","3"," "
"17138","Robert Tinkler","m","436","3"," "
"17139","Susan Tyrrell","f","57","466"," "
"17140","Fábio Assunção","m","109","3"," "
"17141","Shing Fui-On","m","9","9"," "
"17142","Anany","f","1017","3"," "
"17143","Winnie Lightner","f","4458","2641"," "
"17144","Sophie Cattani","f","200","3"," "
"17145","Omar Sharif","m","170","28"," "
"17146","Sándor Pécsi","m","3","31"," "
"17147","Charles Bickford","m","651","135"," "
"17148","Don Porter","m","308","2102"," "
"17149","Phil McGraw","m","4459","3"," "
"17150","Rob Lowe","m","1948","3"," "
"17151","Bryan Chang","m","1293","3"," "
"17152","Craig Kirkwood","m","135","3"," "
"17153","Addison Richards","m","3365","135"," "
"17154","Ronald Colman","m","459","634"," "
"17155","Ulf Brunnberg","m","174","3"," "
"17156","Veda Sastry","f","8","3"," "
"17157","Jack McNaughton","m","4460","6759"," "
"17158","Ted Healy","m","4461","135"," "
"17159","Bobby Tonelli","m","1615","3"," "
"17160","Uhm Jung-hwa","f","3880","3"," "
"17161","Brock Peters","m","69","135"," "
"17162","Kathleen Lloyd","f","2580","3"," "
